 Designator, Footprint, Mid X (inches) , Mid Y (inches), TB, Rotation (degrees), Value, Manufacturer, Manufacturer Part No., Comment
C1, 0603, 0.84, -0.597, Bottom, 270, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603 "
C10, 0603, 1.62, -0.9, Bottom, 0, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603 "
C11, 0603, 1.3525, -0.275, Bottom, 90, 4.7uF, M, P, "Capacitor/4.7uF/10V/+-10%/X5R/0603"
C12, 0603, 0.1375, -0.85, Bottom, 270, 0.1uF, M, P, "Capacitor/0.1uF/50V/+-10%/X7R/0603"
C13, 1206, 0.5525, -0.7675, Bottom, 270, 4.7uF, M, P, "Capacitor/4.7uF/50V/+-20%/X5R/1206"
C14, 0603, 0.7525, -0.785, Bottom, 90, 15nF, M, P, "Capacitor/15nF/50V/+-10%/X7R/0603"
C15, 0603, 0.6725, -0.4975, Bottom, 0, 0.15uF, M, P, "Capacitor/0.15uF/35V/+-10%/X7R/0603"
C16, 1206, 0.5525, -0.5625, Bottom, 90, 10uF, M, P, "Capacitor/10uF/50V/+-10%/X5R/1206"
C17, 1206, 0.4575, -0.5625, Bottom, 90, 10uF, M, P, "Capacitor/10uF/50V/+-10%/X5R/1206"
C18, 0603, 0.3626, -0.5628, Bottom, 90, 0.1uF, M, P, "Capacitor/0.1uF/50V/+-20%/X7R/0603"
C19, 0805, 0.505, -0.3125, Bottom, 90, 10uF, M, P, "Capacitor/10uF/10V/-20%+80%/Y5V/0805"
C2, 0603, 0.985, -0.3775, Bottom, 0, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603"
C20, 0603, 0.285, -0.345, Bottom, 90, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-20%/X7R/0603"
C21, 0603, 1.4975, -0.6525, Bottom, 270, 0.1uF, M, P, "Capacitor/0.1uF/50V/+-10%/X7R/0603"
C22, 0603, 1.7725, -0.345, Top, 270, 0.1uF, M, P, "Capacitor/0.1uF/50V/+-10%/X7R/0603"
C23, 0603, 0.2025, -0.7575, Top, 180, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603"
C24, 0805, 0.0508, -0.7498, Bottom, 0, 33uF, M, P, "Capacitor/33uF/10V/+-20%/X5R/0805"
C25, 0805, 0.16, -0.4825, Bottom, 0, 33uF, M, P, "Capacitor/33uF/10V/+-20%/X5R/0603"
C26, 0603, 0.1875, -0.3775, Top, 90, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603"
C27, 0603, 0.585, -0.1975, Top, 180, 240pF, M, P, "Capacitor/240pF/10V/+-5%/NPO/0603"
C28, 0603, 0.2375, -0.2375, Bottom, 270, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603"
C29, 0603, 0.1025, -0.63, Bottom, 270, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603"
C3, 0603, 1.355, -0.275, Top, 90, 2.2uF, M, P, "Capacitor/2.2uF/10V/-20%+80%/Y5V/0603"
C30, 0603, 0.165, -0.3975, Bottom, 180, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603"
C31, 0603, 0.8875, -0.3575, Bottom, 90, 4.7uF, M, P, "Capacitor/4.70.uF/10V/+-10%/X5R/0603"
C32, 0603, 0.5975, -0.35, Bottom, 270, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603"
C33, 0603, 0.3425, -0.4625, Bottom, 180, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603"
C34, 0603, 1.5125, -0.3125, Bottom, 180, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603"
C35, 0603, 0.3675, -0.79, Bottom, 270, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603"
C36, 0603, 0.3625, -0.66, Bottom, 270, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603"
C37, 0603, 1.7394, -0.3526, Bottom, 0, 470pF, M, P, "Capacitor/470pF/16V/+-10%/X7R/0603"
C38, 0603, 1.77, -0.4825, Top, 270, 470pF, M, P, "Capacitor/470pF/16V/+-10%/X7R/0603"
C39, 0603, 0.1525, -0.1775, Bottom, 0, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603"
C4, 0603, 0.965, -0.7775, Bottom, 0, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603"
C40, 0603, 0.2825, -0.8475, Bottom, 180, 0.1uF, M, P, "Capacitor/0.1uF/50V/+-10%/X7R/0603"
C41, 1206, 0.4575, -0.7675, Bottom, 270, 4.7uF, M, P, "Capacitor/4.7uF/50V/+-20%/X5R/1206"
C42, 0603, 0.0225, -0.795, Top, 180, 0.1uF, M, P, "Capacitor/0.1uF/50V/+-10%/X7R/0603"
C43, 0603, 1.7264, -0.76, Bottom, 180, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603"
C44, 0603, 0.035, -0.63, Bottom, 270, 4.7uF, M, P, "Capacitor/4.70.uF/10V/+-10%/X5R/0603"
C45, 0603, 0.15, -0.1625, Top, 0, 0.1uF, M, P, "Capacitor/0.1uF/50V/+-10%/X7R/0603"
C5, 0603, 1.37, -0.71, Bottom, 0, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603"
C6, 0603, 1.3325, -0.6075, Bottom, 270, 2.2uF, M, P, "Capacitor/2.2uF/10V/-20%+80%/Y5V/0603"
C7, 0603, 1.295, -0.275, Bottom, 90, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603"
C8, 0603, 0.99, -0.19, Bottom, 180, 0.1uF, M, P, "Capacitor/0.1uF/10V/+-10%/X7R/0603"
C9, 0603, 0.8575, -0.7775, Bottom, 180, 4.7uF, M, P, "Capacitor/4.7uF/10V/+-10%/X5R/0603"
D1, 0603, 1.4825, -0.215, Top, 180, Red_Led, M, P, "Led/Red/0603"
D2, SOD-123, 0.6925, -0.5825, Bottom, 180, MBR0530T1G, On Semiconductor, MBR0530T1G, "Diode/Schottky/30V/500mA/SOD-123"
D3, 0603, 0.355, -0.1675, Top, 180, Blue_Led, M, P, "Led/Blue/0603"
D4, SOD-123, -0.0025, -0.18, Bottom, 180, MBR0530T1G, On Semiconductor, MBR0530T1G, "Diode/Schottky/30V/500mA/SOD-123"
D5, SOD-123, -0.0025, -0.18, Top, 180, MBR0530T1G, On Semiconductor, MBR0530T1G, "Diode/Schottky/30V/500mA/SOD-123"
D6, SOD-123, 0.2225, -0.885, Top, 180, MBR0530T1G, On Semiconductor, MBR0530T10G, "Diode Schottky/30V/500mA/SOD-123"
D7, 0603, 1.73, -0.735, Top, 180, Red_Led, M, P, "Led/Red/0603"
FID1, FIDUCIAL, 0, 0, Top, 0, FIDUCIAL, none, none, "fiducial"
FID2, FIDUCIAL, 1.8, 0, Top, 0, FIDUCIAL, none, none, "fiducial"
FID3, FIDUCIAL, 0, -1.05, Top, 0, FIDUCIAL, none, none, "fiducial"
FID4, FIDUCIAL, 0, 0, Bottom, 0, FIDUCIAL, none, none, "fiducial"
FID5, FIDUCIAL, 1.8, 0, Bottom, 0, FIDUCIAL, none, none, "fiducial"
FID6, FIDUCIAL, 0, -1.05, Bottom, 0, FIDUCIAL, none, none, "fiducial"
L1, 0603, 0.9825, -0.5225, Bottom, 180, 22nH, Samsung, CIH10T22NJNC, "Inductor/22nH/+-10%/0.4R/0603"
L2, 0603, 0.2825, -0.9025, Bottom, 180, 22nH, Samsung, CIH10T22NJNC, "Inductor/22nH/+-10%/0.4R/0603"
L3, LPS4018, 0.6375, -0.7225, Top, 90, LPS4018-473MR, Coilcraft, LPS4018-473MR, "Inductor/47uH"
L4, 0603, 0.5125, -0.4225, Bottom, 0, 22nH, Samsung, CIH10T22NJNC, "Inductor/22nH/+-10%/0.4R/0603"
L5, 0603, 0.065, -0.885, Top, 180, BLM18EG601SN1, Murata, BLM18EG601SN1, "Inductor/Bead/0603"
L6, 0603, 0.14, -0.275, Bottom, 270, BLM18EG601SN1, Murata, BLM18EG601SN1, "Inductor/Bead/0603"
L7, 0603, 0.135, -0.2625, Top, 270, BLM18EG601SN1, Murata, BLM18EG601SN1, "Inductor/Bead/0603"
R1, 0603, 1.0835, -0.2648, Bottom, 0, 10K, M, P, "Resistor/1K/+-10%/0603"
R10, 0603, 0.35, -0.1525, Bottom, 180, 470R, M, P, "Resistor/470R/+-10%/0603"
